Date,Close
2019-01-24,10.1831
2019-01-25,9.84688
2019-01-28,9.45097
2019-01-29,9.59819
2019-01-30,10.4795
2019-01-31,10.1035
2019-02-01,9.77724
2019-02-04,9.79714
2019-02-05,9.72751
2019-02-06,9.89661
2019-02-07,9.83693
2019-02-08,9.68772
2019-02-11,9.5783
2019-02-12,9.56934
2019-02-13,9.40114
2019-02-14,9.5405
2019-02-15,9.43098
2019-02-19,9.51066
2019-02-20,9.56934
2019-02-21,9.71756
2019-02-22,9.80709
2019-02-25,9.86677
2019-02-26,9.69767
2019-02-27,9.5783
2019-02-28,9.75735
2019-03-01,9.82698
2019-03-04,9.80709
2019-03-05,10.2428
2019-03-06,10.39
2019-03-07,10.3124
2019-03-08,10.3801
2019-03-11,10.6984
2019-03-12,10.9849
2019-03-13,11.0346
2019-03-14,10.9849
2019-03-15,11.1918
2019-03-18,11.341
2019-03-19,11.341
2019-03-20,11.2912
2019-03-21,11.2514
2019-03-22,10.965
2019-03-25,10.8655
2019-03-26,11.1221
2019-03-27,11.1321
2019-03-28,11.2912
2019-03-29,11.341
2019-04-01,11.341
2019-04-02,11.4205
2019-04-03,11.2614
2019-04-04,11.0346
2019-04-05,11.1321
2019-04-08,10.955
2019-04-09,11.1221
2019-04-10,11.1321
2019-04-11,11.0744
2019-04-12,11.1321
2019-04-15,11.152
2019-04-16,11.528
2019-04-17,11.5081
2019-04-18,11.4106
2019-04-22,11.142
2019-04-23,11.2315
2019-04-24,11.1818
2019-04-25,11.152
2019-04-26,11.4593
2019-04-29,11.4106
2019-04-30,11.331
2019-05-01,11.2813
2019-05-02,11.1719
2019-05-03,11.3211
2019-05-06,11.2017
2019-05-07,10.7959
2019-05-08,10.6685
2019-05-09,10.776
2019-05-10,10.7859
2019-05-13,10.5094
2019-05-14,10.6188
2019-05-15,10.5691
2019-05-16,10.7262
2019-05-17,10.8555
2019-05-20,11.518
2019-05-21,11.4205
2019-05-22,11.3609
2019-05-23,11.518
2019-05-24,12.2899
2019-05-28,12.0234
2019-05-29,11.6871
2019-05-30,11.9239
2019-05-31,11.8751
2019-06-03,11.8264
2019-06-04,11.7866
2019-06-05,11.707
2019-06-06,11.7568
2019-06-07,11.8264
2019-06-10,11.7866
2019-06-11,11.9139
2019-06-12,11.7966
2019-06-13,11.8164
2019-06-14,11.7866
2019-06-17,11.6573
2019-06-18,11.8353
2019-06-19,11.8065
2019-06-20,12.2412
2019-06-21,12.1129
2019-06-24,12.1626
2019-06-25,12.281
2019-06-26,12.3795
2019-06-27,12.469
2019-06-28,12.459
2019-07-01,12.4988
2019-07-02,12.4392
2019-07-03,12.459
2019-07-05,12.4292
2019-07-08,12.2511
2019-07-09,12.2899
2019-07-10,12.3496
2019-07-11,12.2611
2019-07-12,12.1925
2019-07-15,12.1129
2019-07-16,12.1626
2019-07-17,12.1328
2019-07-18,11.9736
2019-07-19,11.6971
2019-07-22,11.6971
2019-07-23,11.6672
2019-07-24,11.6275
2019-07-25,11.6971
2019-07-26,11.7667
2019-07-29,12.4809
2019-07-30,12.084
2019-07-31,12.1139
2019-08-01,11.8264
2019-08-02,11.5976
2019-08-05,11.1211
2019-08-06,11.5081
2019-08-07,11.3997
2019-08-08,11.7269
2019-08-09,11.6374
2019-08-12,11.5429
2019-08-13,11.4683
2019-08-14,11.3101
2019-08-15,11.4096
2019-08-16,11.5976
2019-08-19,11.528
2019-08-20,11.4494
2019-08-21,11.3698
2019-08-22,10.5959
2019-08-23,11.0813
2019-08-26,11.2007
2019-08-27,11.4295
2019-08-28,11.2007
2019-08-29,11.1311
2019-08-30,11.141
2019-09-03,10.6655
2019-09-04,10.7541
2019-09-05,10.576
2019-09-06,10.774
2019-09-09,10.8635
2019-09-10,10.7441
2019-09-11,11.0227
2019-09-12,11.2306
2019-09-13,11.3798
2019-09-16,11.0525
2019-09-17,11.0913
2019-09-18,10.8834
2019-09-19,10.6854
2019-09-20,11.7369
2019-09-23,12.4511
2019-09-24,12.282
2019-09-25,12.2422
2019-09-26,12.5207
2019-09-27,12.3715
2019-09-30,12.084
2019-10-01,11.8164
2019-10-02,11.7269
2019-10-03,11.8164
2019-10-04,11.5578
2019-10-07,11.6573
2019-10-08,11.5777
2019-10-09,11.895
2019-10-10,11.8065
2019-10-11,11.7667
2019-10-14,11.7667
2019-10-15,11.9547
2019-10-16,12.0442
2019-10-17,12.0343
2019-10-18,12.0741
2019-10-21,12.1139
2019-10-22,12.461
2019-10-23,12.6192
2019-10-24,12.6689
2019-10-25,12.9276
2019-10-28,13.026
2019-10-29,13.2051
2019-10-30,13.0658
2019-10-31,12.9276
2019-11-01,12.9863
2019-11-04,13.1255
2019-11-05,13.0062
2019-11-06,13.2946
2019-11-07,13.1753
2019-11-08,13.4727
2019-11-11,13.5622
2019-11-12,13.5025
2019-11-13,13.3434
2019-11-14,13.4826
2019-11-15,13.6318
2019-11-18,13.5224
2019-11-19,13.5125
2019-11-20,13.5821
2019-11-21,13.7204
2019-11-22,13.5722
2019-11-25,13.6915
2019-11-26,13.8596
2019-11-27,14.0586
2019-11-29,13.979
2019-12-02,13.9591
2019-12-03,13.8795
2019-12-04,14.6534
2019-12-05,14.6534
2019-12-06,14.5838
2019-12-09,14.6435
2019-12-10,14.8026
2019-12-11,14.8613
2019-12-12,14.9708
2019-12-13,15.0603
2019-12-16,15.0702
2019-12-17,15.1001
2019-12-18,14.9608
2019-12-19,14.9608
2019-12-20,15.1299
2019-12-23,14.9509
2019-12-24,15.0006
2019-12-26,14.9807
2019-12-27,15.1598
2019-12-30,15.0105
2019-12-31,14.9708
2020-01-02,15.11
2020-01-03,14.8026
2020-01-06,14.6037
2020-01-07,14.4644
2020-01-08,14.5937
2020-01-09,15.0205
2020-01-10,14.921
2020-01-13,14.9608
2020-01-14,14.921
2020-01-15,14.8613
2020-01-16,14.8514
2020-01-17,14.743
2020-01-21,14.5937
2020-01-22,14.4356
2020-01-23,14.5241
2020-01-24,14.544
2020-01-27,14.6733
2020-01-28,14.743
2020-01-29,14.6136
2020-01-30,14.6136
2020-01-31,14.4644
2020-02-03,14.3162
2020-02-04,14.7131
2020-02-05,14.931
2020-02-06,14.921
2020-02-07,14.8225
2020-02-10,14.9011
2020-02-11,15.1001
2020-02-12,15.2284
2020-02-13,14.9708
2020-02-14,14.9708
2020-02-18,14.9509
2020-02-19,15.0404
2020-02-20,15.0404
2020-02-21,14.931
2020-02-24,14.2864
2020-02-25,14.3063
2020-02-26,14.3262
2020-02-27,13.9691
2020-02-28,13.7602
2020-03-02,13.9989
2020-03-03,13.8099
2020-03-04,13.4727
2020-03-05,12.9475
2020-03-06,12.8082
2020-03-09,11.8751
2020-03-10,12.3815
2020-03-11,11.895
2020-03-12,10.3671
2020-03-13,11.2902
2020-03-16,10.199
2020-03-17,9.89164
2020-03-18,9.0679
2020-03-19,7.94673
2020-03-20,7.95668
2020-03-23,6.84556
2020-03-24,7.0836
2020-03-25,7.91699
2020-03-26,8.80986
2020-03-27,8.55193
2020-03-30,8.34363
2020-03-31,8.43286
2020-04-01,7.65906
2020-04-02,7.80787
2020-04-03,7.17293
2020-04-06,7.96663
2020-04-07,8.23451
2020-04-08,8.57182
2020-04-09,8.96862
2020-04-13,8.82976
2020-04-14,8.96862
2020-04-15,8.49245
2020-04-16,8.70074
2020-04-17,9.45495
2020-04-20,9.13733
2020-04-21,8.40312
2020-04-22,8.92893
2020-04-23,8.96862
2020-04-24,8.6512
2020-04-27,9.15713
2020-04-28,9.18687
2020-04-29,10.0597
2020-04-30,9.68274
2020-05-01,9.28614
2020-05-04,8.88924
2020-05-05,8.77018
2020-05-06,8.71069
2020-05-07,8.78012
2020-05-08,8.94883
2020-05-11,8.28405
2020-05-12,8.93888
2020-05-13,8.69089
2020-05-14,8.64126
2020-05-15,8.39327
2020-05-18,8.12539
2020-05-19,7.81782
2020-05-20,8.10549
2020-05-21,7.91699
2020-05-22,7.69875
2020-05-26,7.83761
2020-05-27,8.44281
2020-05-28,8.41307
2020-05-29,8.63131
2020-06-01,8.84955
2020-06-02,9.47484
2020-06-03,9.70264
2020-06-04,9.23651
2020-06-05,9.69269
2020-06-08,9.61311
2020-06-09,9.15713
2020-06-10,9.29599
2020-06-11,8.60157
2020-06-12,8.92893
2020-06-15,8.83971
2020-06-16,8.88924
2020-06-17,8.90914
2020-06-18,9.16707
2020-06-19,9.39527
2020-06-22,9.55442
2020-06-23,9.78222
2020-06-24,9.08769
2020-06-25,9.30594
2020-06-26,8.97857
2020-06-29,9.048
2020-06-30,9.21671
2020-07-01,9.52458
2020-07-02,9.55442
2020-07-06,9.71259
2020-07-07,9.83195
2020-07-08,9.81206
2020-07-09,9.66285
2020-07-10,9.64295
2020-07-13,9.35558
2020-07-14,9.24645
2020-07-15,9.31589
2020-07-16,9.18687
2020-07-17,9.32583
2020-07-20,9.94138
2020-07-21,10.5163
2020-07-22,10.3184
2020-07-23,10.2686
2020-07-24,10.199
2020-07-27,9.77227
2020-07-28,9.48479
2020-07-29,9.48479
2020-07-30,9.2762
2020-07-31,9.31589
2020-08-03,9.22656
2020-08-04,9.30594
2020-08-05,9.41506
2020-08-06,9.54448
2020-08-07,9.54448
2020-08-10,9.88169
2020-08-11,10.0597
2020-08-12,10.0299
2020-08-13,10.0001
2020-08-14,9.68274
2020-08-17,9.8419
2020-08-18,10.1393
2020-08-19,9.97022
2020-08-20,9.97022
2020-08-21,10.0896
2020-08-24,10.2985
2020-08-25,10.5959
2020-08-26,10.4467
2020-08-27,10.5959
2020-08-28,11.151
2020-08-31,10.6556
2020-09-01,10.7939
2020-09-02,10.764
2020-09-03,10.3273
2020-09-04,10.2388
2020-09-08,10.1393
2020-09-09,10.0995
2020-09-10,9.97022
2020-09-11,10.02
2020-09-14,9.88169
2020-09-15,10.0896
2020-09-16,10.1294
2020-09-17,10.02
2020-09-18,9.96028
2020-09-21,9.63301
2020-09-22,9.6529
2020-09-23,9.41506
2020-09-24,9.22656
2020-09-25,9.52458
2020-09-28,9.74243
2020-09-29,9.77227
2020-09-30,9.75238
2020-10-01,10.1692
2020-10-02,10.1592
2020-10-05,10.3671
2020-10-06,10.3084
2020-10-07,10.5462
2020-10-08,10.7242
2020-10-09,10.953
2020-10-12,10.963
2020-10-13,10.7839
2020-10-14,11.0425
2020-10-15,10.7839
2020-10-16,10.8734
2020-10-19,11.2007
2020-10-20,11.2902
2020-10-21,11.3698
2020-10-22,11.2604
2020-10-23,11.3798
2020-10-26,10.9928
2020-10-27,11.0724
2020-10-28,10.4765
2020-10-29,10.586
2020-10-30,10.4666
2020-11-02,11.4683
2020-11-03,11.8751
2020-11-04,11.905
2020-11-05,12.0045
2020-11-06,12.0343
2020-11-09,13.3334
2020-11-10,13.1454
2020-11-11,13.0957
2020-11-12,12.7684
2020-11-13,13.0758
2020-11-16,13.3434
2020-11-17,13.3245
2020-11-18,13.1653
2020-11-19,12.9276
2020-11-20,12.848
2020-11-23,12.7087
2020-11-24,13.0957
2020-11-25,12.8977
2020-11-27,12.8977
2020-11-30,12.7585
2020-12-01,13.2847
2020-12-02,13.1653
2020-12-03,13.0559
2020-12-04,13.7204
2020-12-07,13.8397
2020-12-08,13.7602
2020-12-09,13.8596
2020-12-10,13.7999
2020-12-11,13.9889
2020-12-14,14.177
2020-12-15,14.2167
2020-12-16,14.0586
2020-12-17,13.9691
2020-12-18,14.0088
2020-12-21,13.5722
2020-12-22,13.5523
2020-12-23,13.7602
2020-12-24,13.8795
2020-12-28,14.1471
2020-12-29,14.4455
2020-12-30,14.544
2020-12-31,14.743
2021-01-04,14.3262
2021-01-05,14.6833
2021-01-06,15.0404
2021-01-07,14.7728
2021-01-08,14.8613
2021-01-11,14.7529
2021-01-12,15.0901
2021-01-13,15.1598
2021-01-14,15.0205
2021-01-15,14.8514
2021-01-19,14.9608
2021-01-20,15.1995
2021-01-21,15.1995
2021-01-22,14.8514
2021-01-25,14.6833
2021-01-26,14.7529
2021-01-27,14.2068
2021-01-28,14.8225
2021-01-29,14.9807
2021-02-01,16.8657
2021-02-02,17.2029
2021-02-03,17.1035
2021-02-04,17.2129
2021-02-05,17.4218
2021-02-08,17.5103
2021-02-09,17.5799
2021-02-10,17.4705
2021-02-11,17.4118
2021-02-12,17.9569
2021-02-16,17.9768
2021-02-17,17.8187
2021-02-18,17.4417
2021-02-19,17.2527
2021-02-22,16.816
2021-02-23,17.1234
2021-02-24,17.5402
2021-02-25,17.0348
2021-02-26,16.4788
2021-03-01,16.7961
2021-03-02,16.7076
2021-03-03,17.0149
2021-03-04,16.8259
2021-03-05,16.8259
2021-03-08,16.6479
2021-03-09,17.2029
2021-03-10,17.1134
2021-03-11,17.3024
2021-03-12,16.6976
2021-03-15,16.5385
2021-03-16,16.5782
2021-03-17,16.2808
2021-03-18,15.7546
2021-03-19,16.0421
2021-03-22,15.7944
2021-03-23,15.8143
2021-03-24,15.5169
2021-03-25,15.8143
2021-03-26,16.1117
2021-03-29,15.8839
2021-03-30,16.062
2021-03-31,15.9038
2021-04-01,16.0819
2021-04-05,15.7049
2021-04-06,15.3577
2021-04-07,15.4671
2021-04-08,15.308
2021-04-09,15.2483
2021-04-12,14.2565
2021-04-13,14.5341
2021-04-14,14.6435
2021-04-15,15.2284
2021-04-16,15.1001
2021-04-19,14.8325
2021-04-20,14.4843
2021-04-21,14.5838
2021-04-22,14.9011
2021-04-23,14.9608
2021-04-26,15.8143
2021-04-27,16.0122
2021-04-28,16.6379
2021-04-29,16.6379
2021-04-30,16.1714
2021-05-03,16.2012
2021-05-04,15.8342
2021-05-05,16.1813
2021-05-06,16.5285
2021-05-07,16.5484
2021-05-10,16.5385
2021-05-11,16.439
2021-05-12,15.7944
2021-05-13,16.0321
2021-05-14,16.4091
2021-05-17,16.9155
2021-05-18,17.0448
2021-05-19,17.1035
2021-05-20,17.0846
2021-05-21,17.5004
2021-05-24,17.6396
2021-05-25,17.5302
2021-05-26,17.8286
2021-05-27,18.0266
2021-05-28,17.8674
2021-06-01,17.8087
2021-06-02,17.7988
2021-06-03,17.7093
2021-06-04,17.7888
2021-06-07,17.7789
2021-06-08,17.6695
2021-06-09,17.2925
2021-06-10,17.4705
2021-06-11,17.4118
2021-06-14,17.4118
2021-06-15,17.4616
2021-06-16,17.2427
2021-06-17,16.995
2021-06-18,16.7265
2021-06-21,17.0846
2021-06-22,16.9055
2021-06-23,16.806
2021-06-24,17.0935
2021-06-25,17.3323
2021-06-28,17.4019
2021-06-29,17.1035
2021-06-30,16.9652
2021-07-01,16.9751
2021-07-02,17.1433
2021-07-06,17.1731
2021-07-07,17.4616
2021-07-08,17.005
2021-07-09,17.2228
2021-07-12,17.5203
2021-07-13,17.6595
2021-07-14,17.7689
2021-07-15,17.8386
2021-07-16,17.4904
2021-07-19,17.0935
2021-07-20,17.2626
2021-07-21,17.382
2021-07-22,17.4616
2021-07-23,18.1459
2021-07-26,18.2146
2021-07-27,18.0266
2021-07-28,18.4921
2021-07-29,18.7209
2021-07-30,18.4921
2021-08-02,18.3131
2021-08-03,18.711
2021-08-04,19.2282
2021-08-05,19.1685
2021-08-06,18.9198
2021-08-09,19.0492
2021-08-10,18.9298
2021-08-11,18.7507
2021-08-12,19.3177
2021-08-13,19.2581
2021-08-16,18.9795
2021-08-17,18.7607
2021-08-18,18.5021
2021-08-19,18.4523
2021-08-20,18.4523
2021-08-23,18.522
2021-08-24,18.8005
2021-08-25,18.7507
2021-08-26,18.6413
2021-08-27,19.089
2021-08-30,19.1884
2021-08-31,19.5167
2021-09-01,19.6858
2021-09-02,19.646
2021-09-03,19.6858
2021-09-07,19.4968
2021-09-08,19.5067
2021-09-09,19.4272
2021-09-10,19.2581
2021-09-13,19.2083
2021-09-14,19.089
2021-09-15,19.3575
2021-09-16,19.845
2021-09-17,19.4272
2021-09-20,19.089
2021-09-21,19.1287
2021-09-22,19.1188
2021-09-23,19.467
2021-09-24,19.4371
2021-09-27,19.7455
2021-09-28,18.8801
2021-09-29,19.1088
2021-09-30,18.7706
2021-10-01,18.8403
2021-10-04,18.6413
2021-10-05,18.7408
2021-10-06,18.5916
2021-10-07,18.8005
2021-10-08,18.522
2021-10-11,18.6712
2021-10-12,18.7806
2021-10-13,18.8303
2021-10-14,19.268
2021-10-15,19.3476
2021-10-18,19.7952
2021-10-19,19.9842
2021-10-20,19.8648
2021-10-21,19.9842
2021-10-22,19.7952
2021-10-25,21.7548
2021-10-26,21.5857
2021-10-27,21.6056
2021-10-28,21.1779
2021-10-29,21.0386
2021-11-01,21.1679
2021-11-02,21.0685
2021-11-03,20.591
2021-11-04,20.4617
2021-11-05,20.5313
2021-11-08,20.9292
2021-11-09,20.9988
2021-11-10,20.6507
2021-11-11,20.4915
2021-11-12,20.5512
2021-11-15,20.4119
2021-11-16,20.2031
2021-11-17,20.2727
2021-11-18,20.3921
2021-11-19,20.3622
2021-11-22,19.1984
2021-11-23,19.3973
2021-11-24,19.6858
2021-11-26,18.7209
2021-11-29,18.89
2021-11-30,18.3628
2021-12-01,18.4225
2021-12-02,18.5916
2021-12-03,18.3827
2021-12-06,18.2036
2021-12-07,18.9994
2021-12-08,19.6162
2021-12-09,19.8947
2021-12-10,19.7952
2021-12-13,19.5465
2021-12-14,19.5565
2021-12-15,19.3078
2021-12-16,19.089
2021-12-17,18.711
2021-12-20,18.3429
2021-12-21,18.8204
2021-12-22,19.268
2021-12-23,19.2282
2021-12-27,19.3874
2021-12-28,19.4371
2021-12-29,19.3277
2021-12-30,19.5465
2021-12-31,19.6858
2022-01-03,20.2428
2022-01-04,20.4219
2022-01-05,20.7701
2022-01-06,21.0386
2022-01-07,21.5857
2022-01-10,21.725
2022-01-11,21.9538
2022-01-12,22.103
2022-01-13,21.9836
2022-01-14,21.9936
2022-01-18,21.7747
2022-01-19,21.3172
2022-01-20,21.3967
2022-01-21,20.9193
2022-01-24,20.9789
2022-01-25,20.8297
2022-01-26,20.7601
2022-01-27,20.7701
2022-01-28,20.9093
2022-01-31,21.6156
2022-02-01,21.7747
2022-02-02,21.7747
2022-02-03,21.3569
2022-02-04,21.4365
2022-02-07,21.0685
2022-02-08,21.2873
2022-02-09,21.3669
2022-02-10,20.8894
2022-02-11,20.5612
2022-02-14,19.5167
2022-02-15,20.3523
2022-02-16,20.0638
2022-02-17,19.6162
2022-02-18,19.8052
2022-02-22,19.8947
2022-02-23,19.5266
2022-02-24,19.1387
2022-02-25,19.6162
2022-02-28,19.3675
2022-03-01,18.4026
2022-03-02,18.7507
2022-03-03,18.134
2022-03-04,17.3681
2022-03-07,16.3037
2022-03-08,16.7115
2022-03-09,17.8057
2022-03-10,17.567
2022-03-11,17.5173
2022-03-14,18.0047
2022-03-15,18.2534
2022-03-16,18.701
2022-03-17,18.7507
2022-03-18,18.8801
2022-03-21,18.5717
2022-03-22,18.8701
2022-03-23,18.0146
2022-03-24,18.1638
2022-03-25,18.0942
2022-03-28,18.4623
2022-03-29,18.8005
2022-03-30,18.9099
2022-03-31,18.8403
2022-04-01,19.1188
2022-04-04,19.6162
2022-04-05,19.3078
2022-04-06,19.3774
2022-04-07,19.3874
2022-04-08,19.7753
2022-04-11,19.6957
2022-04-12,19.5963
2022-04-13,19.6162
2022-04-14,19.5863
2022-04-18,19.4471
2022-04-19,19.845
2022-04-20,19.6062
2022-04-21,19.5366
2022-04-22,18.7706
2022-04-25,19.3277
2022-04-26,18.9994
2022-04-27,19.0193
2022-04-28,19.4172
2022-04-29,18.9397
2022-05-02,19.089
2022-05-03,19.268
2022-05-04,19.278
2022-05-05,18.7507
2022-05-06,18.4125
2022-05-09,17.8853
2022-05-10,18.2633
2022-05-11,18.0843
2022-05-12,17.7859
2022-05-13,17.577
2022-05-16,17.6167
2022-05-17,18.3727
2022-05-18,17.7759
2022-05-19,17.7162
2022-05-20,18.0047
2022-05-23,18.3528
2022-05-24,18.2335
2022-05-25,18.512
2022-05-26,18.89
2022-05-27,19.2581
2022-05-31,19.1486
2022-06-01,19.2481
2022-06-02,19.4471
2022-06-03,18.9696
2022-06-06,18.8701
2022-06-07,18.8801
2022-06-08,18.6115
2022-06-09,18.3528
2022-06-10,17.8057
2022-06-13,17.1293
2022-06-14,17.3482
2022-06-15,17.6665
2022-06-16,17.0199
2022-06-17,17.3183
2022-06-21,17.9152
2022-06-22,17.5372
2022-06-23,17.8057
2022-06-24,18.2733
2022-06-27,18.0146
2022-06-28,17.6466
2022-06-29,17.6565
2022-06-30,17.6466
2022-07-01,17.8455
2022-07-05,18.1638
2022-07-06,18.3827
2022-07-07,18.9497
2022-07-08,19.1486
2022-07-11,19.089
2022-07-12,18.8403
2022-07-13,18.6413
2022-07-14,18.7905
2022-07-15,18.9
2022-07-18,19.0193
2022-07-19,19.5664
2022-07-20,19.457
2022-07-21,19.7057
2022-07-22,19.9743
2022-07-25,19.9743
2022-07-26,19.7654
2022-07-27,20.0936
2022-07-28,20.5313
2022-07-29,20.6706
2022-08-01,20.6208
2022-08-02,20.5711
2022-08-03,20.8994
2022-08-04,20.6805
2022-08-05,21.0983
2022-08-08,21.158
2022-08-09,21.31
2022-08-10,22.04
2022-08-11,21.89
2022-08-12,22.35
2022-08-15,22.5
2022-08-16,22.35
2022-08-17,22.32
2022-08-18,22.31
2022-08-19,21.84
2022-08-22,21.36
2022-08-23,21.69
2022-08-24,21.93
2022-08-25,21.92
2022-08-26,21.43
2022-08-29,21.47
2022-08-30,21.94
2022-08-31,21.84
2022-09-01,21.95
2022-09-02,21.84
2022-09-06,22.14
2022-09-07,22.38
2022-09-08,23.0
2022-09-09,23.0
2022-09-12,23.16
2022-09-13,22.8
2022-09-14,23.38
2022-09-15,23.17
2022-09-16,22.73
2022-09-19,22.9
2022-09-20,22.98
2022-09-21,22.56
2022-09-22,22.27
2022-09-23,21.49
2022-09-26,21.06
2022-09-27,20.81
2022-09-28,21.07
2022-09-29,20.71
2022-09-30,20.97
2022-10-03,21.06
2022-10-04,21.69
2022-10-05,21.65
2022-10-06,21.41
2022-10-07,21.07
2022-10-10,21.24
2022-10-11,21.0
2022-10-12,20.87
2022-10-13,21.28
2022-10-14,20.99
2022-10-17,21.81
2022-10-18,21.89
2022-10-19,21.57
2022-10-20,21.32
2022-10-21,22.01
2022-10-24,22.83
2022-10-25,22.79
2022-10-26,22.87
2022-10-27,22.5
2022-10-28,22.34
2022-10-31,22.04
2022-11-01,22.04
2022-11-02,21.88
2022-11-03,22.1
2022-11-04,22.44
2022-11-07,22.61
2022-11-08,22.93
2022-11-09,22.62
2022-11-10,23.31
2022-11-11,22.72
2022-11-14,22.45
2022-11-15,23.05
2022-11-16,22.76
2022-11-17,22.75
2022-11-18,22.73
2022-11-21,22.76
2022-11-22,22.86
2022-11-23,22.97
2022-11-25,23.0
2022-11-28,23.17
2022-11-29,23.48
2022-11-30,23.72
2022-12-01,23.2
2022-12-02,23.2
2022-12-05,22.86
2022-12-06,22.57
2022-12-07,22.69
2022-12-08,22.85
2022-12-09,22.72
2022-12-12,22.81
2022-12-13,22.67
2022-12-14,22.26
2022-12-15,21.81
2022-12-16,21.89
2022-12-19,21.97
2022-12-20,22.19
2022-12-21,21.97
2022-12-22,21.7
2022-12-23,21.56
2022-12-27,21.89
2022-12-28,21.84
2022-12-29,22.1
2022-12-30,21.89
2023-01-03,21.94
2023-01-04,21.95
2023-01-05,21.2
2023-01-06,21.27
2023-01-09,21.36
2023-01-10,21.25
2023-01-11,21.45
2023-01-12,21.39
2023-01-13,21.67
2023-01-17,21.1
2023-01-18,21.23
2023-01-19,21.39
2023-01-20,21.52
2023-01-23,21.77
2023-01-24,21.63
2023-01-25,20.68
2023-01-26,20.86
2023-01-27,20.11
2023-01-30,20.24
2023-01-31,20.83
2023-02-01,20.13
2023-02-02,20.93
2023-02-03,20.81
2023-02-06,20.64
2023-02-07,20.72
2023-02-08,20.84
2023-02-09,20.7
2023-02-10,20.58
2023-02-13,20.67
2023-02-14,20.89
2023-02-15,20.98
2023-02-16,20.87
2023-02-17,20.81
2023-02-21,20.56
2023-02-22,20.27
2023-02-23,20.39
2023-02-24,20.3
2023-02-27,20.53
2023-02-28,20.68
2023-03-01,20.66
2023-03-02,20.8
2023-03-03,21.23
2023-03-06,21.26
2023-03-07,21.13
2023-03-08,21.19
2023-03-09,20.54
2023-03-10,20.34
2023-03-13,20.01
2023-03-14,20.42
2023-03-15,19.8
2023-03-16,20.15
2023-03-17,20.1
2023-03-20,20.4
2023-03-21,20.77
2023-03-22,20.63
2023-03-23,20.76
2023-03-24,20.74
2023-03-27,20.8
2023-03-28,21.01
2023-03-29,21.05
2023-03-30,21.02
2023-03-31,21.58
2023-04-03,21.63
2023-04-04,21.59
2023-04-05,21.66
2023-04-06,21.7
2023-04-10,21.37
2023-04-11,21.66
2023-04-12,21.76
2023-04-13,22.21
2023-04-14,22.24
2023-04-17,22.15
2023-04-18,21.95
2023-04-19,21.83
2023-04-20,21.88
2023-04-21,21.99
2023-04-24,22.34
2023-04-25,22.27
2023-04-26,22.28
2023-04-27,22.56
2023-04-28,22.75
2023-05-01,22.72
2023-05-02,22.47
2023-05-03,22.54
2023-05-04,22.45
2023-05-05,22.95
2023-05-08,23.07
2023-05-09,22.89
2023-05-10,23.01
2023-05-11,22.95
2023-05-12,22.98
2023-05-15,23.08
2023-05-16,23.03
2023-05-17,22.97
2023-05-18,23.07
2023-05-19,22.99
2023-05-22,22.92
2023-05-23,22.82
2023-05-24,22.69
2023-05-25,22.65
2023-05-26,22.96
2023-05-30,22.88
2023-05-31,22.92
2023-06-01,22.99
2023-06-02,23.09
2023-06-05,23.01
2023-06-06,22.98
2023-06-07,22.88
2023-06-08,22.93
2023-06-09,22.98
2023-06-12,22.73
2023-06-13,23.1
2023-06-14,22.95
2023-06-15,22.87
2023-06-16,22.87
2023-06-20,22.62
2023-06-21,22.6
2023-06-22,22.91
2023-06-23,22.82
2023-06-26,22.7
2023-06-27,22.98
2023-06-28,23.01
2023-06-29,23.11
2023-06-30,23.08
2023-07-03,23.39
2023-07-05,23.41
2023-07-06,23.2
2023-07-07,23.09
2023-07-10,22.96
2023-07-11,23.05
2023-07-12,23.17
2023-07-13,23.4
2023-07-14,23.33
2023-07-17,23.83
2023-07-18,23.86
2023-07-19,24.04
2023-07-20,24.48
2023-07-21,24.47
2023-07-24,24.48
2023-07-25,24.44
2023-07-26,24.66
2023-07-27,24.17
2023-07-28,24.39
2023-07-31,24.57
2023-08-01,24.5
2023-08-02,24.02
2023-08-03,23.55
2023-08-04,23.55
2023-08-07,23.77
2023-08-08,23.66
2023-08-09,23.64
2023-08-10,23.4
2023-08-11,23.15
2023-08-14,22.95
2023-08-15,22.82
2023-08-16,22.93
2023-08-17,22.87
2023-08-18,22.9
2023-08-21,23.11
2023-08-22,22.9
2023-08-23,23.58
2023-08-24,23.35
2023-08-25,23.43
2023-08-28,23.68
2023-08-29,23.63
2023-08-30,23.35
2023-08-31,23.17
2023-09-01,23.46
2023-09-05,23.51
2023-09-06,23.04
2023-09-07,23.24
2023-09-08,23.41
2023-09-11,23.87
2023-09-12,24.03
2023-09-13,23.94
2023-09-14,23.97
2023-09-15,23.89
2023-09-18,23.89
2023-09-19,23.83
2023-09-20,23.53
2023-09-21,22.76
2023-09-22,22.83
2023-09-25,22.98
2023-09-26,22.74
2023-09-27,22.81
2023-09-28,22.91
2023-09-29,23.12
2023-10-02,23.0
2023-10-03,22.55
2023-10-04,22.67
2023-10-05,22.85
2023-10-06,23.06
2023-10-09,22.76
2023-10-10,22.92
2023-10-11,22.78
2023-10-12,22.63
2023-10-13,22.74
2023-10-16,22.87
2023-10-17,22.74
2023-10-18,22.37
2023-10-19,22.37
2023-10-20,22.26
2023-10-23,22.53
2023-10-24,22.42
2023-10-25,22.04
2023-10-26,22.11
